City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Bluff,NZ,-46.6,168.3333,47.8,73,99,21.81,Overcast clouds
1,Puerto Ayora,EC,-0.7393,-90.3518,71.55,92,13,5.01,Few clouds
2,Ramshir,IR,30.8946,49.4092,85.86,14,0,10.63,Clear sky
3,Sao Filipe,CV,14.8961,-24.4956,72.45,87,74,7.31,Broken clouds
4,Jamestown,US,42.097,-79.2353,78.71,89,71,4.59,Broken clouds
5,Bathsheba,BB,13.2167,-59.5167,83.01,83,40,20.71,Scattered clouds
6,Wilmington,US,34.2257,-77.9447,78.85,67,0,5.75,Clear sky
7,Ancud,CL,-41.8697,-73.8203,46.22,90,78,4.32,Broken clouds
8,Ahipara,NZ,-35.1667,173.1667,60.8,65,2,7.54,Clear sky
9,Kaitangata,NZ,-46.2817,169.8464,46.63,91,99,11.5,Overcast clouds
10,Butaritari,KI,3.0707,172.7902,82.31,72,25,12.08,Scattered clouds
11,Tessalit,ML,20.1986,1.0114,84.69,36,88,15.59,Overcast clouds
12,Krasnoselkup,RU,65.7,82.4667,62.74,86,100,11.34,Overcast clouds
13,Barrow,US,71.2906,-156.7887,39.22,81,75,11.5,Broken clouds
14,Chokurdakh,RU,70.6333,147.9167,68.41,24,95,7.45,Overcast clouds
15,Yerbogachen,RU,61.2767,108.0108,75.25,43,15,4.09,Few clouds
16,Richards Bay,ZA,-28.783,32.0377,54.66,63,4,11.88,Clear sky
17,Busselton,AU,-33.65,115.3333,65.79,74,42,16.55,Scattered clouds
18,Palembang,ID,-2.9167,104.7458,82.49,78,20,9.22,Few clouds
19,Bethel,US,41.3712,-73.414,67.64,86,98,1.01,Overcast clouds
20,Faanui,PF,-16.4833,-151.75,80.71,71,10,16.6,Clear sky
21,Hearst,CA,49.6835,-83.6665,70.05,90,38,5.91,Scattered clouds
22,Sandakan,MY,5.8402,118.1179,87.48,74,40,5.99,Scattered clouds
23,Praia,CV,14.9215,-23.5087,73.94,83,40,6.91,Scattered clouds
24,Vestmannaeyjar,IS,63.4427,-20.2734,49.46,73,100,17.47,Overcast clouds
25,Geraldton,AU,-28.7667,114.6,66.61,82,100,10.36,Overcast clouds
26,Haines Junction,CA,60.7522,-137.5108,60.75,63,95,3.44,Overcast clouds
27,Maku,IR,39.2911,44.4521,59.61,67,20,4.61,Few clouds
28,Cabo San Lucas,MX,22.8909,-109.9124,87.62,71,33,13.51,Scattered clouds
29,Albany,US,42.6001,-73.9662,73.81,69,98,7.58,Overcast clouds
30,Green River,US,41.5286,-109.4662,68.4,20,0,3.0,Clear sky
31,Punta Arenas,CL,-53.15,-70.9167,44.71,57,75,12.66,Broken clouds
32,Charleston,US,32.7766,-79.9309,81.01,72,0,5.75,Clear sky
33,Sambava,MG,-14.2667,50.1667,69.28,89,11,7.7,Few clouds
34,Berlevag,NO,70.8578,29.0864,39.15,93,100,11.5,Overcast clouds
35,Bani,DO,18.2833,-70.3333,79.86,73,100,7.07,Overcast clouds
36,Daru,PG,-9.0763,143.2092,80.96,87,34,14.09,Scattered clouds
37,Hobart,AU,-42.8794,147.3294,52.27,86,40,8.05,Scattered clouds
38,Castro,BR,-24.7911,-50.0119,50.81,91,13,2.95,Few clouds
39,Iqaluit,CA,63.7506,-68.5145,44.33,93,100,12.66,Light rain
40,Hobyo,SO,5.3505,48.5268,77.97,88,83,21.52,Broken clouds
41,Dikson,RU,73.5069,80.5464,35.87,85,70,6.46,Broken clouds
42,Tucuma,BR,-0.1833,-50.05,75.45,83,58,5.61,Broken clouds
43,Hermanus,ZA,-34.4187,19.2345,45.81,73,62,8.19,Broken clouds
44,Batemans Bay,AU,-35.7167,150.1833,65.86,45,96,8.46,Overcast clouds
45,Port Elizabeth,ZA,-33.918,25.5701,49.1,81,0,4.61,Clear sky
46,Cape Town,ZA,-33.9258,18.4232,55.38,74,0,2.3,Clear sky
47,Victoria,HK,22.2855,114.1577,86.38,86,100,17.0,Overcast clouds
48,Pedra Branca,BR,-5.4542,-39.7172,64.8,97,90,4.21,Overcast clouds
49,Sabang,ID,5.8933,95.3214,81.52,73,100,8.75,Overcast clouds
50,Tuktoyaktuk,CA,69.4541,-133.0374,41.0,75,20,13.8,Few clouds
51,Takoradi,GH,4.8845,-1.7554,74.07,96,100,11.16,Heavy intensity rain
52,Ushuaia,AR,-54.8,-68.3,46.06,49,0,11.5,Clear sky
53,Cherskiy,RU,68.75,161.3,62.67,20,11,8.95,Few clouds
54,East London,ZA,-33.0153,27.9116,54.64,60,37,18.48,Scattered clouds
55,Asyut,EG,27.181,31.1837,78.98,52,0,13.85,Clear sky
56,Avarua,CK,-21.2078,-159.775,80.65,69,15,12.66,Few clouds
57,Arraial Do Cabo,BR,-22.9661,-42.0278,67.95,76,2,9.57,Clear sky
58,Caravelas,BR,-17.7125,-39.2481,68.04,75,37,4.85,Scattered clouds
59,Pokhara,NP,28.2333,83.9833,81.72,62,29,3.96,Scattered clouds
60,Sorong,ID,-0.8833,131.25,82.53,74,17,4.59,Few clouds
61,Mataura,NZ,-46.1927,168.8643,47.48,96,100,6.98,Light rain
62,Hasaki,JP,35.7333,140.8333,73.29,82,100,11.45,Light rain
63,Leshukonskoye,RU,64.8989,45.7622,58.8,92,100,8.12,Overcast clouds
64,Santa Maria,BR,-29.6842,-53.8069,49.3,100,0,1.14,Clear sky
65,Qaanaaq,GL,77.484,-69.3632,24.08,79,19,5.61,Few clouds
66,Tekirdag,TR,40.978,27.5085,60.15,83,83,8.86,Broken clouds
67,Georgetown,MY,5.4112,100.3354,84.13,81,20,7.0,Few clouds
68,Lagoa,PT,39.05,-27.9833,63.23,92,12,8.5,Few clouds
69,Beringovskiy,RU,63.05,179.3167,45.72,73,100,19.77,Overcast clouds
70,Luwuk,ID,-0.9516,122.7875,84.52,72,92,3.47,Overcast clouds
71,Longyearbyen,SJ,78.2186,15.6401,39.04,75,75,11.5,Broken clouds
72,Katobu,ID,-4.9408,122.5276,77.29,91,100,3.38,Overcast clouds
73,Bengkulu,ID,-3.8004,102.2655,82.54,68,98,1.05,Overcast clouds
74,Mehamn,NO,71.0357,27.8492,39.11,85,100,13.96,Overcast clouds
75,Hilo,US,19.7297,-155.09,80.26,79,75,8.05,Broken clouds
76,Salinopolis,BR,-0.6136,-47.3561,78.26,80,76,11.34,Broken clouds
77,Rikitea,PF,-23.1203,-134.9692,72.86,67,100,8.3,Overcast clouds
78,Hamilton,US,39.1834,-84.5333,84.99,73,0,9.22,Clear sky
79,Saint-Philippe,RE,-21.3585,55.7679,69.39,81,72,17.09,Light rain
80,Vila Franca Do Campo,PT,37.7167,-25.4333,64.2,88,77,8.55,Broken clouds
81,Bredasdorp,ZA,-34.5322,20.0403,44.44,82,21,4.72,Few clouds
82,Atuona,PF,-9.8,-139.0333,77.86,70,77,19.19,Broken clouds
83,Chinsali,ZM,-10.5414,32.0816,55.4,81,3,4.81,Clear sky
84,Saint George,US,37.1041,-113.5841,95.59,6,0,3.44,Clear sky
85,Lata,PT,40.1629,-8.3327,60.55,98,50,2.59,Scattered clouds
86,Saskylakh,RU,71.9167,114.0833,54.07,33,11,6.31,Few clouds
87,Alakurtti,RU,66.9672,30.3491,45.27,95,100,13.91,Light rain
88,Vila Velha,BR,-20.3297,-40.2925,66.15,91,100,3.44,Overcast clouds
89,Carnarvon,AU,-24.8667,113.6333,72.95,78,92,2.91,Overcast clouds
90,New Norfolk,AU,-42.7826,147.0587,51.93,71,60,0.89,Broken clouds
91,Rantauprapat,ID,2.1,99.8333,74.71,98,100,1.88,Overcast clouds
92,Kahului,US,20.8947,-156.47,84.22,72,40,25.32,Scattered clouds
93,Jurm,AF,36.8648,70.8342,75.65,32,26,3.67,Scattered clouds
94,Chanika,TZ,-5.4167,38.0167,63.0,95,78,1.45,Broken clouds
95,Yellowknife,CA,62.456,-114.3525,59.52,77,75,5.75,Light intensity shower rain
96,Port Alfred,ZA,-33.5906,26.891,48.18,75,38,5.01,Scattered clouds
97,Hithadhoo,MV,-0.6,73.0833,81.64,73,96,3.87,Overcast clouds
98,Hovd,MN,48.0056,91.6419,75.72,25,59,4.14,Broken clouds
99,Chabahar,IR,25.2919,60.643,83.07,81,7,8.3,Clear sky
100,Kavaratti,IN,10.5669,72.642,83.3,75,100,14.88,Moderate rain
101,Guipavas,FR,48.4352,-4.3972,53.65,99,100,5.75,Fog
102,Athabasca,CA,54.7169,-113.2854,64.81,67,100,8.05,Overcast clouds
103,Amberley,US,39.2048,-84.428,84.7,72,0,4.61,Clear sky
104,Riachao Das Neves,BR,-11.7461,-44.91,69.96,59,51,0.63,Broken clouds
105,Akureyri,IS,65.6835,-18.0878,48.13,71,75,12.66,Broken clouds
106,Urumqi,CN,43.801,87.6005,76.15,44,0,8.95,Clear sky
107,Vaini,TO,-21.2,-175.2,78.96,78,75,6.91,Broken clouds
108,Thompson,CA,55.7435,-97.8558,66.36,52,75,2.3,Broken clouds
109,Noumea,NC,-22.2763,166.4572,82.38,99,96,10.71,Overcast clouds
110,Guanica,PR,17.9716,-66.908,82.98,82,100,9.31,Overcast clouds
111,Hualmay,PE,-11.0964,-77.6139,60.89,81,7,13.65,Clear sky
112,Yelizovo,RU,53.1873,158.3805,50.14,81,75,17.9,Broken clouds
113,Zhangjiakou,CN,40.81,114.8794,78.8,45,71,7.49,Broken clouds
114,Kaspiysk,RU,42.8816,47.6392,75.38,64,98,22.37,Overcast clouds
115,Sosnogorsk,RU,63.6023,53.8817,62.33,56,95,8.25,Overcast clouds
116,Husavik,IS,66.0449,-17.3389,46.67,94,95,1.74,Overcast clouds
117,Sechura,PE,-5.5569,-80.8222,63.39,79,2,14.43,Clear sky
118,Suicheng,CN,33.8963,117.9331,95.54,36,5,7.27,Clear sky
119,Saint-Augustin,CA,51.226,-58.6502,49.19,83,14,5.41,Few clouds
120,Whitehorse,CA,60.7161,-135.0538,64.02,44,40,1.99,Scattered clouds
121,Cam Ranh,VN,11.9214,109.1591,87.76,62,20,6.91,Few clouds
122,Ust-Omchug,RU,61.15,149.6333,53.01,67,100,4.5,Overcast clouds
123,Jimalalud,PH,9.9797,123.1999,85.86,69,32,8.77,Scattered clouds
124,Okhotsk,RU,59.3833,143.3,49.17,80,94,6.33,Overcast clouds
125,Kodiak,US,57.79,-152.4072,54.91,76,100,4.61,Overcast clouds
126,Baykit,RU,61.67,96.37,68.5,78,100,4.34,Light rain
127,Cayenne,GF,4.9333,-52.3333,80.1,1,0,0.0,Clear sky
128,Kapaa,US,22.0752,-159.319,80.11,80,75,16.11,Broken clouds
129,Tiksi,RU,71.6872,128.8694,37.36,72,11,11.27,Few clouds
130,Souillac,MU,-20.5167,57.5167,71.98,78,20,11.5,Few clouds
131,Mandera,KE,3.9366,41.867,75.72,63,54,12.19,Broken clouds
132,Moose Factory,CA,51.2585,-80.6094,73.4,73,100,11.5,Overcast clouds
133,Pauini,BR,-7.7136,-66.9764,74.71,82,100,0.22,Overcast clouds
134,Rudnya,RU,54.947,31.0934,47.95,91,0,8.19,Clear sky
135,Segou,ML,13.4317,-6.2157,88.0,43,98,6.71,Overcast clouds
136,Akdepe,TM,42.0551,59.3788,73.49,30,11,9.33,Few clouds
137,Mahajanga,MG,-15.7167,46.3167,69.82,94,20,3.44,Few clouds
138,Acurenam,GQ,1.0322,10.6488,67.41,97,98,3.6,Overcast clouds
139,Mayo,US,38.8876,-76.5119,78.96,70,100,12.66,Overcast clouds
140,Isagarh,IN,24.8333,77.8833,80.47,63,100,15.43,Overcast clouds
141,Pisco,PE,-13.7,-76.2167,60.03,77,1,6.91,Smoke
142,Doha,QA,25.2867,51.5333,89.58,44,4,9.22,Clear sky
143,North Bend,US,43.4065,-124.2243,62.24,90,100,10.36,Overcast clouds
144,Khani,GE,41.9563,42.9566,56.77,93,49,1.61,Scattered clouds
145,Jabinyanah,TN,35.035,10.9081,71.4,67,11,4.41,Few clouds
146,Cidreira,BR,-30.1811,-50.2056,57.6,85,3,5.35,Clear sky
147,Mitu,CO,1.1983,-70.1733,66.72,98,69,0.6,Broken clouds
148,Loukhi,RU,66.0764,33.0381,48.09,97,100,11.18,Overcast clouds
149,Pangnirtung,CA,66.1451,-65.7125,36.68,99,100,4.27,Overcast clouds
150,Bure,ET,10.7,37.0667,56.1,88,47,2.35,Scattered clouds
151,Avera,US,33.194,-82.5271,86.05,64,94,7.67,Overcast clouds
152,Bhopal,IN,23.2667,77.4,86.23,54,20,6.91,Few clouds
153,San Quintin,MX,30.4833,-115.95,63.45,79,0,5.17,Clear sky
154,Mayma,RU,52.0197,85.9114,57.96,95,100,3.33,Light rain
155,Talnakh,RU,69.4865,88.3972,69.21,41,100,7.72,Overcast clouds
156,Boguchar,RU,49.9358,40.545,55.09,96,100,8.48,Overcast clouds
157,Tuatapere,NZ,-46.1333,167.6833,47.84,87,100,12.44,Overcast clouds
158,Killybegs,IE,54.6333,-8.45,54.88,92,100,7.18,Overcast clouds
159,Mogadishu,SO,2.0371,45.3438,78.84,83,100,17.36,Overcast clouds
160,Ambovombe,MG,-25.1667,46.0833,68.0,65,44,9.13,Scattered clouds
161,San Matias,BO,-16.3667,-58.4,71.02,70,0,4.5,Clear sky
162,Codrington,AU,-38.2667,141.9667,57.99,80,45,16.02,Scattered clouds
163,Flin Flon,CA,54.7682,-101.865,54.57,76,82,3.29,Broken clouds
164,Alice Springs,AU,-23.7,133.8833,71.15,32,2,8.05,Clear sky
165,Kisii,KE,-0.6817,34.7667,56.84,85,63,5.21,Broken clouds
166,Annau,TM,37.8876,58.516,81.9,42,75,23.02,Light rain
167,Westerland,DE,54.9079,8.3033,55.42,82,100,6.91,Overcast clouds
168,Bambous Virieux,MU,-20.3428,57.7575,73.22,78,20,11.5,Light rain
169,Mahibadhoo,MV,3.7833,72.9667,83.64,71,97,8.25,Overcast clouds
170,Gizo,SB,-8.103,156.8419,84.34,70,82,10.76,Broken clouds
171,Tocopilla,CL,-22.092,-70.1979,57.38,73,14,2.37,Few clouds
172,Concarneau,FR,47.875,-3.9225,58.82,65,100,7.74,Overcast clouds
173,Maridi,SS,4.9158,29.4742,64.92,96,87,0.58,Overcast clouds
174,Tutoia,BR,-2.7619,-42.2744,76.08,84,99,6.71,Overcast clouds
175,Bandipur,NP,27.9333,84.4167,79.21,62,4,1.36,Clear sky
176,Dunedin,NZ,-45.8742,170.5036,53.8,55,91,13.0,Overcast clouds
177,Panalingaan,PH,8.7842,117.4231,87.84,60,100,2.08,Overcast clouds
178,Port-Gentil,GA,-0.7193,8.7815,75.18,81,6,12.57,Clear sky
179,Russell,US,32.3502,-85.1999,74.8,88,0,9.22,Thunderstorm with light rain
180,Kinablangan,PH,7.6947,126.5503,84.99,69,87,5.68,Overcast clouds
181,Vyartsilya,RU,62.1764,30.693,49.96,98,100,12.41,Light rain
182,Mar Del Plata,AR,-38.0023,-57.5575,46.09,95,100,3.44,Fog
183,Ndele,CF,8.4109,20.6473,68.81,88,98,2.8,Overcast clouds
184,Tomatlan,MX,19.9333,-105.25,75.79,94,100,1.36,Overcast clouds
185,Vokhtoga,RU,58.8147,41.0461,54.72,84,95,8.9,Overcast clouds
186,Yulara,AU,-25.2406,130.9889,68.81,34,9,7.27,Clear sky
187,Tallahassee,US,30.4383,-84.2807,84.4,85,20,0.0,Few clouds
188,Eenhana,NA,-17.4667,16.3333,49.23,43,2,7.45,Clear sky
189,Saint-Leu,RE,-21.15,55.2833,72.32,77,41,1.77,Scattered clouds
190,Port Macquarie,AU,-31.4333,152.9167,70.9,43,0,1.25,Clear sky
191,Pen,IN,18.75,73.0833,78.84,72,100,6.96,Overcast clouds
192,Puerto Escondido,MX,15.85,-97.0667,76.03,64,100,13.8,Overcast clouds
193,Los Llanos De Aridane,ES,28.6585,-17.9182,64.15,84,75,5.75,Broken clouds
194,Teknaf,BD,20.8624,92.3058,78.57,91,100,10.87,Overcast clouds
195,Port Hardy,CA,50.6996,-127.4199,53.78,94,100,5.75,Light intensity shower rain
196,Esperance,AU,-33.8667,121.9,67.84,58,0,8.39,Clear sky
197,Torbay,CA,47.6666,-52.7314,40.75,83,20,5.01,Few clouds
198,Ribeira Grande,PT,38.5167,-28.7,64.85,91,26,4.23,Scattered clouds
199,Wasco,US,35.5941,-119.341,91.35,10,0,4.61,Clear sky
200,Kuybyshevo,RU,47.8123,38.9073,57.67,87,11,8.46,Few clouds
201,Tiznit,MA,29.5833,-9.5,67.26,69,46,2.89,Scattered clouds
202,Zhanaozen,KZ,43.3,52.8,78.28,29,31,14.16,Scattered clouds
203,Provideniya,RU,64.3833,-173.3,39.36,100,100,18.01,Mist
204,Pathein,MM,16.7833,94.7333,85.95,69,100,5.97,Overcast clouds
205,Itamaraca,BR,-7.7478,-34.8256,75.25,83,19,3.91,Few clouds
206,Riyadh,SA,24.6877,46.7219,80.74,17,3,2.91,Clear sky
207,Grand Gaube,MU,-20.0064,57.6608,73.38,65,0,7.0,Clear sky
208,Batu,ID,-7.87,112.5283,79.36,61,44,0.67,Light rain
209,Batagay-Alyta,RU,67.8006,130.4114,43.9,88,100,9.31,Moderate rain
210,Mareeba,AU,-17.0,145.4333,79.48,59,26,6.29,Scattered clouds
211,Lebu,CL,-37.6167,-73.65,49.14,89,63,8.25,Broken clouds
212,Yar-Sale,RU,66.8333,70.8333,61.61,32,1,19.22,Clear sky
213,Beloha,MG,-25.1667,45.05,64.72,81,62,7.14,Broken clouds
214,Namibe,AO,-15.1961,12.1522,63.64,70,13,2.71,Few clouds
215,Mortara,IT,45.2473,8.7355,72.05,94,3,4.07,Clear sky
216,Ilulissat,GL,69.2167,-51.1,32.81,73,0,5.12,Clear sky
217,Ugoofaaru,MV,5.6667,73.0,83.07,74,76,11.12,Broken clouds
218,Kunda,IN,25.7167,81.5167,95.92,42,69,16.33,Light rain
219,Abu Samrah,SY,35.3029,37.1841,69.28,69,0,4.9,Clear sky
220,Ribeira Brava,PT,32.65,-17.0667,69.01,76,21,5.79,Few clouds
221,Jalu,LY,29.0331,21.5482,74.5,58,0,5.39,Clear sky
222,Lashio,MM,22.9333,97.75,68.36,99,100,1.88,Light rain
223,Bria,CF,6.5423,21.9863,67.78,91,100,2.95,Overcast clouds
224,Nechi,CO,8.0942,-74.7757,73.89,97,100,1.14,Overcast clouds
225,Fort Morgan,US,40.2503,-103.8,74.05,21,0,8.05,Clear sky
226,Kudahuvadhoo,MV,2.6708,72.8944,83.35,70,95,6.46,Overcast clouds
227,Homer,US,59.6425,-151.5483,61.77,68,33,10.0,Scattered clouds
228,Palmas Bellas,PA,9.2319,-80.0867,78.26,91,100,6.78,Overcast clouds
229,Taixing,CN,32.1667,120.0136,92.12,41,55,7.81,Broken clouds
230,Miastko,PL,54.0028,16.9826,50.77,89,99,1.34,Overcast clouds
231,Pervomayskoye,RU,43.919,46.7102,70.48,69,100,10.63,Overcast clouds
232,Bonavista,CA,48.6499,-53.1147,43.65,79,5,2.1,Clear sky
233,Sakakah,SA,29.9697,40.2064,83.77,21,0,9.06,Clear sky
234,Skjervoy,NO,70.0311,20.9714,48.2,76,76,5.21,Broken clouds
235,Lorengau,PG,-2.0226,147.2712,85.57,67,99,10.04,Overcast clouds
236,Hailey,US,43.5196,-114.3153,57.99,45,0,1.25,Clear sky
237,Ust-Tsilma,RU,65.441,52.1498,58.91,60,99,9.86,Overcast clouds
238,Viking,CA,53.1001,-111.7684,60.93,76,100,12.46,Light rain
239,Pevek,RU,69.7008,170.3133,35.2,80,16,8.39,Few clouds
240,Tinguindin,MX,19.75,-102.4833,63.73,93,100,0.96,Overcast clouds
241,Mubi,NG,10.2676,13.2644,75.27,66,68,2.51,Broken clouds
242,Nishihara,JP,26.1842,127.7558,78.46,83,75,10.36,Heavy intensity shower rain
243,Wiang Sa,TH,8.6359,99.3666,86.29,70,47,3.85,Scattered clouds
244,Natal,BR,-5.795,-35.2094,75.42,94,40,4.61,Scattered clouds
245,Vigrestad,NO,58.5667,5.7,49.59,88,5,7.61,Clear sky
246,Sinnamary,GF,5.3833,-52.95,76.33,86,90,6.24,Overcast clouds
247,Leningradskiy,RU,69.3833,178.4167,41.76,68,84,10.36,Broken clouds
248,Vilyuysk,RU,63.7553,121.6247,69.62,48,71,8.57,Broken clouds
